Roll Number, Payoff Condition, Trial Number, Total Penalty, Rep Choices ,
200550, IOWA,6,287.0579198,6,
200550, IOWA,8,376.6967576,8,
200550, IOWA,10,458.1203129,10,
200550, IOWA,12,536.966158,12,
200550, IOWA,14,620.2737824,14,
200550, IOWA,16,711.5380006,15,
200550, IOWA,18,822.4372166,16,
200550, IOWA,20,882.1251506,17,
200550, High Var,0,41.16557746,0,
200550, High Var,2,125.3041146,2,
200550, High Var,4,202.8950901,4,
200550, High Var,6,292.4979948,6,
200550, High Var,8,387.5679847,8,
200550, High Var,10,487.8647796,9,
200550, High Var,12,597.2548347,11,
200550, High Var,14,704.2944775,13,
200550, High Var,16,811.3347452,15,
200550, High Var,18,904.0435765,16,
200550, High Var,20,986.1169643,18,
200550, High Var,0,51.8175521,0,
200550, High Var,2,144.3968626,2,
200550, High Var,4,229.3686378,4,
200550, High Var,6,307.8283848,6,
200550, High Var,8,376.7154798,8,
200550, High Var,10,453.0711825,10,
200550, High Var,12,562.8883644,12,
200550, High Var,14,640.2855425,14,
200550, High Var,16,717.4911709,16,
200550, High Var,18,794.4253487,18,
200550, High Var,20,867.3909654,20,
200550, IOWA,0,42.33830723,0,
200550, IOWA,2,117.9585855,2,
200550, IOWA,4,199.1077348,3,
200550, IOWA,6,340.1078889,4,
200550, IOWA,8,433.2191108,5,
200550, IOWA,10,529.5523669,6,
200550, IOWA,12,611.8123482,8,
200550, IOWA,14,697.7428772,10,
200550, IOWA,16,774.6885664,12,
200550, IOWA,18,860.602553,14,
200550, IOWA,20,951.7020522,16,
200550, Low Var,0,58.11684006,0,
200550, Low Var,2,164.1671597,1,
200550, Low Var,4,246.4913184,3,
200550, Low Var,6,327.1246544,5,
200550, Low Var,8,415.0534761,7,
006, IOWA, 0, 100, 0, 
006, IOWA, 2, 208.37158650885823, 0, 
006, IOWA, 4, 333.28078827913555, 1, 
006, IOWA, 6, 462.80825803422044, 2, 
006, IOWA, 8, 572.8138041877602, 4, 
006, IOWA, 10, 723.3974252494357, 4, 
006, IOWA, 12, 810.0021183790212, 5, 
006, IOWA, 14, 919.067989295426, 7, 
006, IOWA, 16, 1049.3668971932227, 8, 
006, IOWA, 18, 1170.0125455538002, 9, 
006, IOWA, 20, 1301.7267343263404, 11, 
006, IOWA, 0, 60.002142338018636, 0, 
006, IOWA, 2, 192.68822691491036, 2, 
006, IOWA, 4, 337.6023522319555, 3, 
006, IOWA, 6, 473.911051947738, 4, 
006, IOWA, 8, 561.6445754150544, 4, 
006, IOWA, 10, 651.6057082045609, 5, 
006, IOWA, 12, 750.0883703691479, 7, 
006, IOWA, 14, 833.3634004406695, 8, 
006, IOWA, 16, 948.7108436441217, 10, 
006, IOWA, 18, 1041.292193003296, 11, 
006, IOWA, 20, 1132.9810806705614, 13, 
006, High Var, 0, 54.72460971686383, 0, 
006, High Var, 2, 148.72017416780884, 2, 
006, High Var, 4, 227.56560126542223, 4, 
006, High Var, 6, 311.9087749160761, 6, 
006, High Var, 8, 412.1961694725997, 8, 
006, High Var, 10, 512.1139695170699, 10, 
006, High Var, 12, 604.6934706576515, 12, 
006, High Var, 14, 702.4633767005887, 14, 
006, High Var, 16, 773.3737292909587, 16, 
006, High Var, 18, 850.5421536261965, 18, 
006, High Var, 20, 955.1624641533049, 20, 
006, Low Var, 0, 68.10009722687589, 0, 
006, Low Var, 2, 180.57451662356166, 1, 
006, Low Var, 4, 298.3762565343509, 3, 
006, Low Var, 6, 415.310408750453, 4, 
006, Low Var, 8, 514.7512795152852, 4, 
006, Low Var, 10, 603.5537410487793, 6, 
006, Low Var, 12, 691.0768075968359, 8, 
006, Low Var, 14, 781.0525719913918, 10, 
006, Low Var, 16, 869.1967691125591, 12, 
006, Low Var, 18, 960.421705643849, 14, 
006, Low Var, 20, 1055.5292468979137, 16, 
006, Low Var, 0, 66.3509801785262, 0, 
006, Low Var, 2, 171.4586244201239, 1, 
006, Low Var, 4, 279.036467047316, 3, 
006, Low Var, 6, 390.8489056905233, 5, 
006, Low Var, 8, 519.1665215754144, 6, 
006, Low Var, 10, 629.5420099363942, 7, 
006, Low Var, 12, 725.3952032416229, 9, 
006, Low Var, 14, 811.8988159534471, 11, 
006, Low Var, 16, 902.8622483116906, 13, 
006, Low Var, 18, 994.9987960308164, 15, 
006, Low Var, 20, 1086.9218202175387, 17, 
006, Equal Means, 0, 64.07361313009108, 0, 
006, Equal Means, 2, 188.5324325439992, 1, 
006, Equal Means, 4, 302.2452789286077, 2, 
006, Equal Means, 6, 410.33137518765267, 4, 
006, Equal Means, 8, 543.8523413990267, 5, 
006, Equal Means, 10, 653.2964440913387, 7, 
006, Equal Means, 12, 768.0569381029268, 9, 
006, Equal Means, 14, 887.812340759716, 11, 
006, Equal Means, 16, 988.5313705767282, 12, 
006, Equal Means, 18, 1094.3213164446163, 14, 
006, Equal Means, 20, 1210.0323329754272, 16, 
006, Low Var, 0, 59.96042843151573, 0, 
006, Low Var, 2, 178.03004633617576, 0, 
006, Low Var, 4, 288.7110650775237, 2, 
006, Low Var, 6, 392.6761617687518, 4, 
006, Low Var, 8, 503.7759519233174, 5, 
006, Low Var, 10, 588.9382940434078, 7, 
006, Low Var, 12, 675.4135632884488, 9, 
006, Low Var, 14, 773.388731425524, 11, 
006, Low Var, 16, 861.3705064593446, 13, 
006, Low Var, 18, 958.3058602232076, 15, 
006, Low Var, 20, 1045.3486972478534, 17, 
006, High Var, 0, 55.56680615673821, 0, 
006, High Var, 2, 149.04856179486157, 2, 
006, High Var, 4, 217.57066520209895, 4, 
006, High Var, 6, 305.53142003781926, 6, 
006, High Var, 8, 418.1196332605879, 8, 
006, High Var, 10, 489.685819489143, 10, 
006, High Var, 12, 576.2097442891371, 12, 
006, High Var, 14, 657.303183229457, 14, 
006, High Var, 16, 734.5101393604328, 16, 
006, High Var, 18, 821.6381042091597, 18, 
006, High Var, 20, 885.8493682047313, 20, 
006, IOWA, 0, 40.993456148823526, 0, 
006, IOWA, 2, 126.31875193117182, 2, 
006, IOWA, 4, 219.61447496340062, 4, 
006, IOWA, 6, 318.6970334207787, 6, 
006, IOWA, 8, 407.97480212536493, 8, 
006, IOWA, 10, 501.719660827639, 10, 
006, IOWA, 12, 600.0367206870335, 12, 
006, IOWA, 14, 692.8447221035292, 14, 
006, IOWA, 16, 786.4024834062543, 16, 
006, IOWA, 18, 876.9721250468629, 18, 
006, IOWA, 20, 964.9347782679655, 20, 
006, Equal Means, 0, 57.55545953719656, 0, 
006, Equal Means, 2, 167.04769260945002, 2, 
006, Equal Means, 4, 280.5739975849628, 4, 
006, Equal Means, 6, 387.2636277109981, 6, 
006, Equal Means, 8, 501.0267784247173, 8, 
006, Equal Means, 10, 614.0673061895973, 10, 
006, Equal Means, 12, 688.0692007956832, 11, 
006, Equal Means, 14, 802.4483799382094, 13, 
006, Equal Means, 16, 935.9641972868915, 14, 
006, Equal Means, 18, 1040.6634344585989, 16, 
006, Equal Means, 20, 1149.7463799332588, 17, 
006, Equal Means, 0, 53.98180229807232, 0, 
006, Equal Means, 2, 155.09405012857522, 2, 
006, Equal Means, 4, 278.1255283739554, 3, 
006, Equal Means, 6, 382.28881831708543, 5, 
006, Equal Means, 8, 485.21228797836267, 7, 
006, Equal Means, 10, 612.6165044964981, 9, 
006, Equal Means, 12, 736.3074831871128, 10, 
006, Equal Means, 14, 827.3253811325131, 12, 
006, Equal Means, 16, 940.5793271929374, 14, 
006, Equal Means, 18, 1052.9171641769271, 16, 
006, Equal Means, 20, 1179.5999708407728, 17, 
006, High Var, 0, 70.61962672700437, 0, 
006, High Var, 2, 200.08179761137308, 2, 
006, High Var, 4, 326.37330964181535, 4, 
006, High Var, 6, 425.4595914190356, 6, 
006, High Var, 8, 544.301218268112, 7, 
007, IOWA, 0, 100, 0, 
007, IOWA, 2, 220.56729351811697, 0, 
007, IOWA, 4, 326.0225740910757, 0, 
007, IOWA, 6, 420.8225156697456, 1, 
007, IOWA, 8, 576.7849727187398, 1, 
007, IOWA, 10, 672.9062311566395, 2, 
007, IOWA, 12, 774.615994848725, 4, 
007, IOWA, 14, 868.147165405492, 6, 
007, IOWA, 16, 956.8083488743034, 8, 
007, IOWA, 18, 1054.588829709522, 10, 
007, IOWA, 20, 1155.7903184834274, 12, 
007, IOWA, 0, 69.78573588228916, 0, 
007, IOWA, 2, 210.86962486555555, 1, 
007, IOWA, 4, 314.8673640297603, 2, 
007, IOWA, 6, 414.25659217393456, 4, 
007, IOWA, 8, 518.7502503580454, 5, 
007, IOWA, 10, 621.0586237143267, 7, 
007, IOWA, 12, 729.9726732220647, 9, 
007, IOWA, 14, 834.1627617391014, 10, 
007, IOWA, 16, 942.7485522816819, 10, 
007, IOWA, 18, 1036.2230727011743, 12, 
007, IOWA, 20, 1145.440593354871, 13, 
007, IOWA, 0, 73.46270925527179, 0, 
007, IOWA, 2, 180.75475064771098, 0, 
007, IOWA, 4, 307.6214658438234, 0, 
007, IOWA, 6, 412.65518488339234, 1, 
007, IOWA, 8, 531.9395851317481, 1, 
007, IOWA, 10, 628.3016417044131, 3, 
007, IOWA, 12, 729.9458619155228, 5, 
007, IOWA, 14, 823.2750819446507, 7, 
007, IOWA, 16, 933.8542138765025, 8, 
007, IOWA, 18, 1071.8060541755156, 8, 
007, IOWA, 20, 1173.7462103227883, 9, 
007, Low Var, 0, 60.886728365160664, 0, 
007, Low Var, 2, 190.5861510820015, 0, 
007, Low Var, 4, 311.60703467564997, 1, 
007, Low Var, 6, 405.31550748087614, 2, 
007, Low Var, 8, 494.90632346749123, 4, 
007, Low Var, 10, 587.777095225882, 6, 
007, Low Var, 12, 680.2265713708429, 8, 
007, Low Var, 14, 783.8344078317323, 10, 
007, Low Var, 16, 878.457240178819, 12, 
007, Low Var, 18, 999.9268149768378, 12, 
007, Low Var, 20, 1128.41119177462, 12, 
007, High Var, 0, 67.36298257244043, 0, 
007, High Var, 2, 202.78887818951415, 1, 
007, High Var, 4, 284.6241839046152, 3, 
007, High Var, 6, 364.73512247190234, 5, 
007, High Var, 8, 453.09066233639516, 5, 
007, High Var, 10, 536.4247022752697, 7, 
007, High Var, 12, 627.120919219431, 9, 
007, High Var, 14, 762.6309875273104, 9, 
007, High Var, 16, 865.7555146438904, 10, 
007, High Var, 18, 969.8610880218084, 12, 
007, High Var, 20, 1091.5593954131143, 12, 
007, High Var, 0, 50.74619125725759, 0, 
007, High Var, 2, 157.20360944846925, 1, 
007, High Var, 4, 277.7152273247365, 2, 
007, High Var, 6, 373.55672670332206, 2, 
007, High Var, 8, 501.57402579127756, 2, 
007, High Var, 10, 631.3117112160675, 3, 
007, High Var, 12, 751.2005668821245, 4, 
007, High Var, 14, 877.2656243735611, 5, 
007, High Var, 16, 1003.0545861003607, 6, 
007, High Var, 18, 1125.549558676458, 6, 
007, High Var, 20, 1245.1589103154815, 6, 
007, IOWA, 0, 65.16233681902618, 0, 
007, IOWA, 2, 216.1711878444217, 0, 
007, IOWA, 4, 320.8584209904068, 0, 
007, IOWA, 6, 434.97325507358926, 0, 
007, IOWA, 8, 530.5864982429761, 2, 
007, IOWA, 10, 660.8646088212047, 3, 
007, IOWA, 12, 743.5552310919412, 4, 
007, IOWA, 14, 836.1225879584837, 6, 
007, IOWA, 16, 920.5786532925864, 7, 
007, IOWA, 18, 1044.5897461782624, 7, 
007, IOWA, 20, 1135.663540577721, 9, 
007, Equal Means, 0, 50.93699289332877, 0, 
007, Equal Means, 2, 171.78580890086192, 0, 
007, Equal Means, 4, 282.98849407167313, 0, 
007, Equal Means, 6, 418.16695897577563, 1, 
007, Equal Means, 8, 539.3046423863556, 2, 
007, Equal Means, 10, 641.1463563565713, 2, 
007, Equal Means, 12, 775.6697719427166, 3, 
007, Equal Means, 14, 891.1243126935443, 3, 
007, Equal Means, 16, 1009.0978502607843, 3, 
007, Equal Means, 18, 1118.340633900006, 4, 
007, Equal Means, 20, 1230.879798038755, 6, 
007, Low Var, 0, 48.081838441641366, 0, 
007, Low Var, 2, 160.2051348289484, 1, 
007, Low Var, 4, 266.5188531860236, 1, 
007, Low Var, 6, 382.7476943288709, 1, 
007, Low Var, 8, 490.78827942972737, 1, 
007, Low Var, 10, 609.4316287044572, 3, 
007, Low Var, 12, 719.5205893740384, 5, 
007, Low Var, 14, 834.4783008705638, 7, 
007, Low Var, 16, 948.9745697244817, 9, 
007, Low Var, 18, 1063.0722024862218, 11, 
007, Low Var, 20, 1181.7478055253373, 13, 
007, High Var, 0, 51.32801519882869, 0, 
007, High Var, 2, 143.87634457410874, 2, 
007, High Var, 4, 288.36759246358093, 3, 
007, High Var, 6, 396.5376313032403, 3, 
007, High Var, 8, 507.9410115018006, 4, 
007, High Var, 10, 598.31221798176, 6, 
007, High Var, 12, 710.255103895131, 6, 
007, High Var, 14, 817.054360057927, 6, 
007, High Var, 16, 918.065413693997, 6, 
007, High Var, 18, 1001.5088207545513, 8, 
007, High Var, 20, 1105.4507699197036, 10, 
007, Equal Means, 0, 53.53807959174343, 0, 
007, Equal Means, 2, 170.12043477485764, 2, 
007, Equal Means, 4, 329.3016372706031, 2, 
007, Equal Means, 6, 443.99362264039553, 4, 
007, Equal Means, 8, 572.5536869734157, 6, 
007, Equal Means, 10, 690.2190458424678, 8, 
007, Equal Means, 12, 781.7454907932134, 9, 
007, Equal Means, 14, 896.1090841664147, 11, 
007, Equal Means, 16, 1027.5217719000927, 11, 
007, Equal Means, 18, 1147.474437317678, 12, 
007, Equal Means, 20, 1269.2188228780901, 12, 
007, Equal Means, 0, 63.48160729920452, 0, 
007, Equal Means, 2, 185.9990200102852, 1, 
007, Equal Means, 4, 301.31777982833495, 2, 
007, Equal Means, 6, 416.70887852886574, 3, 
007, Equal Means, 8, 531.766849465035, 4, 
008, IOWA, 0, 100, 0, 
008, IOWA, 2, 171.9361640011009, 1, 
008, IOWA, 4, 237.27163435507813, 3, 
008, IOWA, 6, 295.1641507228511, 5, 
008, IOWA, 8, 363.3502117204719, 7, 
008, IOWA, 10, 428.3004703766416, 9, 
008, IOWA, 12, 512.105455622729, 11, 
008, IOWA, 14, 632.8204644848962, 11, 
008, IOWA, 16, 698.1251710663313, 12, 
008, IOWA, 18, 767.8680205317911, 14, 
008, IOWA, 20, 838.194479492135, 16, 
008, IOWA, 0, 40.593195816984704, 0, 
008, IOWA, 2, 145.28581309711183, 2, 
008, IOWA, 4, 223.8889595434102, 4, 
008, IOWA, 6, 346.34207810476397, 6, 
008, IOWA, 8, 404.85906129918294, 7, 
008, IOWA, 10, 459.399596826257, 9, 
008, IOWA, 12, 526.0550652024917, 11, 
008, IOWA, 14, 592.4644218317385, 13, 
008, IOWA, 16, 656.3622599019897, 15, 
008, IOWA, 18, 732.0755291786368, 17, 
008, IOWA, 20, 799.9086956639118, 19, 
008, Low Var, 0, 39.55575658491463, 0, 
008, Low Var, 2, 133.48665645471718, 1, 
008, Low Var, 4, 227.3145426295457, 2, 
008, Low Var, 6, 308.50893796862226, 3, 
008, Low Var, 8, 382.9719533210711, 4, 
008, Low Var, 10, 441.79531540318015, 6, 
008, Low Var, 12, 512.0306133599661, 8, 
008, Low Var, 14, 577.0771260077094, 10, 
008, Low Var, 16, 639.7618340193131, 12, 
008, Low Var, 18, 710.6377310420557, 14, 
008, Low Var, 20, 778.5334121804968, 16, 
008, Low Var, 0, 37.49436665289077, 0, 
008, Low Var, 2, 100.4011058182253, 2, 
008, Low Var, 4, 167.37097245868756, 4, 
008, Low Var, 6, 228.07257995039288, 6, 
008, Low Var, 8, 293.78793380555993, 8, 
008, Low Var, 10, 365.89474199718865, 10, 
008, Low Var, 12, 432.2280745829536, 12, 
008, Low Var, 14, 494.4587453801629, 14, 
008, Low Var, 16, 562.8074823490703, 16, 
008, Low Var, 18, 640.3945608940815, 17, 
008, Low Var, 20, 737.3667617866251, 17, 
008, High Var, 0, 53.04242964718326, 0, 
008, High Var, 2, 121.26049340122623, 0, 
008, High Var, 4, 210.6860778311343, 0, 
008, High Var, 6, 287.16356411429547, 2, 
008, High Var, 8, 342.5668636235793, 4, 
008, High Var, 10, 413.02337314413137, 6, 
008, High Var, 12, 495.04526571728735, 8, 
008, High Var, 14, 555.8734054883832, 10, 
008, High Var, 16, 596.5461947280028, 12, 
008, High Var, 18, 669.6264591919391, 14, 
008, High Var, 20, 759.4500425657169, 16, 
008, High Var, 0, 48.72039099829902, 0, 
008, High Var, 2, 147.9669261555088, 1, 
008, High Var, 4, 231.89043861182816, 3, 
008, High Var, 6, 306.14018496300423, 5, 
008, High Var, 8, 460.1703243740524, 5, 
008, High Var, 10, 560.1972287301377, 6, 
008, High Var, 12, 671.3799987004979, 7, 
008, High Var, 14, 769.4302097000364, 8, 
008, High Var, 16, 842.032436860835, 10, 
008, High Var, 18, 941.2540559678989, 12, 
008, High Var, 20, 1007.3775792097944, 13, 
008, Equal Means, 0, 47.97313923482204, 0, 
008, Equal Means, 2, 129.602792880895, 2, 
008, Equal Means, 4, 216.52699406334872, 3, 
008, Equal Means, 6, 300.69382288992705, 5, 
008, Equal Means, 8, 368.6682525520177, 7, 
008, Equal Means, 10, 464.71104711144824, 9, 
008, Equal Means, 12, 560.4327915386638, 10, 
008, Equal Means, 14, 643.8356237910721, 10, 
008, Equal Means, 16, 729.1775311508773, 11, 
008, Equal Means, 18, 826.2973106974181, 12, 
008, Equal Means, 20, 897.8821383943759, 13, 
008, High Var, 0, 33.200029147688895, 0, 
008, High Var, 2, 128.736241114419, 2, 
008, High Var, 4, 218.59236491246497, 3, 
008, High Var, 6, 286.2389747637101, 5, 
008, High Var, 8, 344.0624071501824, 7, 
008, High Var, 10, 418.8903008118949, 9, 
008, High Var, 12, 498.5071125621531, 11, 
008, High Var, 14, 584.8950707615521, 12, 
008, High Var, 16, 655.0863037926923, 13, 
008, High Var, 18, 720.5251422574433, 14, 
008, High Var, 20, 776.712634358146, 15, 
008, Equal Means, 0, 36.20214960410326, 0, 
008, Equal Means, 2, 113.55545847698338, 2, 
008, Equal Means, 4, 189.9118595616395, 3, 
008, Equal Means, 6, 271.46672543979724, 5, 
008, Equal Means, 8, 364.56126231900834, 6, 
008, Equal Means, 10, 443.42150537416086, 8, 
008, Equal Means, 12, 528.8996380282209, 10, 
008, Equal Means, 14, 609.3481291206588, 12, 
008, Equal Means, 16, 694.4828793856922, 12, 
008, Equal Means, 18, 779.615048161995, 13, 
008, Equal Means, 20, 866.9200725173434, 14, 
008, IOWA, 0, 67.63554950725782, 0, 
008, IOWA, 2, 154.08152266846156, 1, 
008, IOWA, 4, 219.82148542361327, 3, 
008, IOWA, 6, 292.1605186396652, 5, 
008, IOWA, 8, 366.7615406161027, 7, 
008, IOWA, 10, 446.8751994465084, 9, 
008, IOWA, 12, 516.0201374665775, 10, 
008, IOWA, 14, 583.2466300144337, 12, 
008, IOWA, 16, 647.1428678324877, 14, 
008, IOWA, 18, 710.7924751718632, 16, 
008, IOWA, 20, 780.1919901653629, 18, 
008, Equal Means, 0, 33.719758383165484, 0, 
008, Equal Means, 2, 102.12438248152701, 2, 
008, Equal Means, 4, 209.322317921971, 4, 
008, Equal Means, 6, 301.287839387167, 5, 
008, Equal Means, 8, 399.78429987884357, 6, 
008, Equal Means, 10, 490.9033131052895, 7, 
008, Equal Means, 12, 580.8215082971631, 9, 
008, Equal Means, 14, 668.4620484478364, 10, 
008, Equal Means, 16, 761.5071716006189, 12, 
008, Equal Means, 18, 837.2518231544234, 12, 
008, Equal Means, 20, 934.1818549441421, 14, 
008, IOWA, 0, 51.82592821705655, 0, 
008, IOWA, 2, 141.5863939767456, 1, 
008, IOWA, 4, 199.76661513909124, 3, 
008, IOWA, 6, 263.5060989649914, 5, 
008, IOWA, 8, 333.78365796621335, 7, 
009, IOWA, 0, 51.22828009114206, 0, 
009, IOWA, 2, 170.66540275653165, 0, 
009, IOWA, 4, 268.29157683040523, 0, 
009, IOWA, 6, 402.98012228970066, 0, 
009, IOWA, 8, 499.7801064071241, 0, 
009, IOWA, 10, 627.2415337940872, 0, 
009, IOWA, 12, 699.8602778064419, 1, 
009, IOWA, 14, 830.5357715573444, 2, 
009, IOWA, 16, 953.0950282038507, 2, 
009, IOWA, 18, 1073.0462830550034, 2, 
009, IOWA, 20, 1166.5619525652066, 4, 
009, IOWA, 0, 59.66578429045729, 0, 
009, IOWA, 2, 179.12188447073754, 0, 
009, IOWA, 4, 297.4375431174392, 0, 
009, IOWA, 6, 412.7265794435288, 0, 
009, IOWA, 8, 505.3088365683924, 0, 
009, IOWA, 10, 631.4111909346609, 0, 
009, IOWA, 12, 778.4910269040208, 0, 
