Roll Number, Payoff Condition, Trial Number, Total Penalty, Rep Choices ,
009, IOWA, 14, 899.3444766702743, 0, 
009, IOWA, 16, 980.5396414957946, 0, 
009, IOWA, 18, 1083.375703174357, 0, 
009, IOWA, 20, 1189.3278201842672, 2, 
009, Low Var, 0, 58.87897893778859, 0, 
009, Low Var, 2, 194.50569547024153, 1, 
009, Low Var, 4, 333.336600792137, 3, 
009, Low Var, 6, 445.79969111676314, 3, 
009, Low Var, 8, 539.4871832865252, 4, 
009, Low Var, 10, 638.3425003863543, 6, 
009, Low Var, 12, 744.8662129394215, 7, 
009, Low Var, 14, 840.6921117727886, 8, 
009, Low Var, 16, 932.913842152056, 10, 
009, Low Var, 18, 1030.4239536792657, 12, 
009, Low Var, 20, 1124.6913973046612, 14, 
009, Equal Means, 0, 48.10741450673212, 0, 
009, Equal Means, 2, 162.5206116296153, 2, 
009, Equal Means, 4, 286.7463535153602, 2, 
009, Equal Means, 6, 398.00475647949247, 4, 
009, Equal Means, 8, 511.33355713313097, 5, 
009, Equal Means, 10, 630.5403916596232, 6, 
009, Equal Means, 12, 736.0595520526839, 8, 
009, Equal Means, 14, 855.6561504125165, 10, 
009, Equal Means, 16, 963.8021057326644, 11, 
009, Equal Means, 18, 1076.7943178391133, 12, 
009, Equal Means, 20, 1179.9898125269988, 13, 
009, High Var, 0, 58.81476262460236, 0, 
009, High Var, 2, 151.25858325088785, 2, 
009, High Var, 4, 274.95525739707983, 3, 
009, High Var, 6, 406.70238382067186, 4, 
009, High Var, 8, 524.5639653998776, 6, 
009, High Var, 10, 648.2420059368088, 8, 
009, High Var, 12, 741.7496161902176, 9, 
009, High Var, 14, 870.3171780294604, 11, 
009, High Var, 16, 996.9840088722688, 11, 
009, High Var, 18, 1081.2924850841919, 13, 
009, High Var, 20, 1161.2386794552629, 15, 
009, IOWA, 0, 68.57849636198603, 0, 
009, IOWA, 2, 175.30232342485755, 1, 
009, IOWA, 4, 305.0682302886212, 3, 
009, IOWA, 6, 440.5914571980374, 4, 
009, IOWA, 8, 577.0863976197505, 6, 
009, IOWA, 10, 707.3437383743234, 8, 
009, IOWA, 12, 798.098981633668, 9, 
009, IOWA, 14, 896.7609508349034, 11, 
009, IOWA, 16, 984.7557123137684, 13, 
009, IOWA, 18, 1078.581010375762, 15, 
009, IOWA, 20, 1173.843208877514, 17, 
009, IOWA, 0, 74.27925472289407, 0, 
009, IOWA, 2, 176.6742811928807, 0, 
009, IOWA, 4, 281.1561734037018, 1, 
009, IOWA, 6, 375.56943968300305, 1, 
009, IOWA, 8, 482.3758702738324, 1, 
009, IOWA, 10, 606.852518665516, 1, 
009, IOWA, 12, 732.1427965827395, 1, 
009, IOWA, 14, 845.9160059421205, 1, 
009, IOWA, 16, 930.1568114723673, 3, 
009, IOWA, 18, 1031.9986463293017, 4, 
009, IOWA, 20, 1138.3442117904099, 5, 
009, Equal Means, 0, 72.93383962250336, 0, 
009, Equal Means, 2, 178.97225120843507, 2, 
009, Equal Means, 4, 300.8994460818554, 4, 
009, Equal Means, 6, 427.0859719882041, 4, 
009, Equal Means, 8, 544.2643509702945, 4, 
009, Equal Means, 10, 689.0838578643168, 4, 
009, Equal Means, 12, 807.4136133856318, 4, 
009, Equal Means, 14, 923.866617389564, 5, 
009, Equal Means, 16, 1040.3439300177592, 5, 
009, Equal Means, 18, 1154.1833721360274, 5, 
009, Equal Means, 20, 1283.3371580212809, 5, 
009, Equal Means, 0, 58.48654370334381, 0, 
009, Equal Means, 2, 198.0995964764917, 0, 
009, Equal Means, 4, 307.09664161452463, 0, 
009, Equal Means, 6, 421.2033502839134, 1, 
009, Equal Means, 8, 540.3704240692047, 1, 
009, Equal Means, 10, 662.6601946276052, 1, 
009, Equal Means, 12, 784.9457362254552, 3, 
009, Equal Means, 14, 893.2128284124203, 4, 
009, Equal Means, 16, 1014.5239225163901, 5, 
009, Equal Means, 18, 1128.8207301714885, 5, 
009, Equal Means, 20, 1244.495501112509, 5, 
009, Low Var, 0, 56.06156958637319, 0, 
009, Low Var, 2, 170.34674672234195, 0, 
009, Low Var, 4, 301.5083852162075, 0, 
009, Low Var, 6, 417.16662508538576, 0, 
009, Low Var, 8, 513.4749353225542, 2, 
009, Low Var, 10, 614.3455569841781, 4, 
009, Low Var, 12, 734.739681100698, 4, 
009, Low Var, 14, 829.8058267904909, 6, 
009, Low Var, 16, 923.7486114951843, 8, 
009, Low Var, 18, 1016.1592545508873, 10, 
009, Low Var, 20, 1115.3904668500809, 12, 
009, High Var, 0, 59.614216292803896, 0, 
009, High Var, 2, 154.8433751746292, 1, 
009, High Var, 4, 270.95578646618793, 2, 
009, High Var, 6, 376.44642134072535, 4, 
009, High Var, 8, 489.27536162327334, 6, 
009, High Var, 10, 604.3551197397081, 6, 
009, High Var, 12, 732.6605245862921, 8, 
009, High Var, 14, 819.6798204876288, 9, 
009, High Var, 16, 898.9903133513291, 11, 
009, High Var, 18, 1023.5789419544267, 12, 
009, High Var, 20, 1162.1270251462438, 13, 
009, Low Var, 0, 52.62776644390006, 0, 
009, Low Var, 2, 173.0233879130099, 2, 
009, Low Var, 4, 288.36115084279004, 2, 
009, Low Var, 6, 411.94408310123174, 2, 
009, Low Var, 8, 515.6932840448922, 2, 
010, IOWA, 0, 66.77242961690698, 0, 
010, IOWA, 2, 152.61866395725175, 0, 
010, IOWA, 4, 226.27179920754196, 2, 
010, IOWA, 6, 317.7725155577806, 3, 
010, IOWA, 8, 421.38347370755605, 3, 
010, IOWA, 10, 495.2554335313341, 4, 
010, IOWA, 12, 566.0195954520527, 6, 
010, IOWA, 14, 670.039732574621, 7, 
010, IOWA, 16, 765.2444017052204, 7, 
010, IOWA, 18, 842.4264348745387, 8, 
010, IOWA, 20, 917.6017984184246, 10, 
010, IOWA, 0, 36.12210661999565, 0, 
010, IOWA, 2, 119.72215927101058, 2, 
010, IOWA, 4, 220.58112604215444, 2, 
010, IOWA, 6, 319.59888715758655, 3, 
010, IOWA, 8, 405.8507682404394, 3, 
010, IOWA, 10, 489.24435659897034, 5, 
010, IOWA, 12, 567.8066400682532, 7, 
010, IOWA, 14, 642.340793311489, 9, 
010, IOWA, 16, 721.8019356033124, 11, 
010, IOWA, 18, 832.1773741193529, 11, 
010, IOWA, 20, 912.490415485003, 13, 
010, Equal Means, 0, 52.27058477136363, 0, 
010, Equal Means, 2, 149.63025536174143, 1, 
010, Equal Means, 4, 279.5222817025125, 1, 
010, Equal Means, 6, 378.7082272049622, 1, 
010, Equal Means, 8, 473.1217943569323, 3, 
010, Equal Means, 10, 577.2934478038005, 4, 
010, Equal Means, 12, 663.3707764447449, 4, 
010, Equal Means, 14, 745.9845610463151, 4, 
010, Equal Means, 16, 842.5264517076267, 6, 
010, Equal Means, 18, 935.1609541731793, 6, 
010, Equal Means, 20, 1034.215275193765, 6, 
010, High Var, 0, 52.48099390774777, 0, 
010, High Var, 2, 148.46511596741615, 1, 
010, High Var, 4, 217.65403545054278, 1, 
010, High Var, 6, 297.91786296228406, 2, 
010, High Var, 8, 393.8465830713799, 3, 
010, High Var, 10, 496.1659444390549, 3, 
010, High Var, 12, 581.5545095400623, 5, 
010, High Var, 14, 673.1571206745925, 6, 
010, High Var, 16, 753.4625457971847, 6, 
010, High Var, 18, 862.0427298335478, 6, 
010, High Var, 20, 971.9780606573099, 6, 
010, IOWA, 0, 21.899989628824567, 0, 
010, IOWA, 2, 98.31865618736475, 2, 
010, IOWA, 4, 181.32262995633351, 3, 
010, IOWA, 6, 294.34466870261423, 4, 
010, IOWA, 8, 365.8758900767526, 5, 
010, IOWA, 10, 441.9211255874679, 6, 
010, IOWA, 12, 546.0008870652309, 7, 
010, IOWA, 14, 632.2641072318611, 7, 
010, IOWA, 16, 739.0116604344287, 8, 
010, IOWA, 18, 817.5260298632159, 9, 
010, IOWA, 20, 900.1596750250719, 10, 
010, Equal Means, 0, 44.857501920688385, 0, 
010, Equal Means, 2, 137.42991519284936, 1, 
010, Equal Means, 4, 249.4400202527051, 1, 
010, Equal Means, 6, 355.83478295167424, 1, 
010, Equal Means, 8, 453.77491485878363, 1, 
010, Equal Means, 10, 611.6822511949366, 1, 
010, Equal Means, 12, 715.1677942896366, 1, 
010, Equal Means, 14, 809.7776915771695, 1, 
010, Equal Means, 16, 915.4668419395563, 1, 
010, Equal Means, 18, 1032.1647605581331, 2, 
010, Equal Means, 20, 1122.1647530096218, 4, 
010, High Var, 0, 58.98487252583063, 0, 
010, High Var, 2, 146.13681497136142, 2, 
010, High Var, 4, 199.74961007964646, 3, 
010, High Var, 6, 294.35696742137054, 4, 
010, High Var, 8, 365.37563123297736, 5, 
010, High Var, 10, 415.25073948992224, 7, 
010, High Var, 12, 491.4320145863994, 9, 
010, High Var, 14, 561.8701318240694, 11, 
010, High Var, 16, 651.3433610090261, 13, 
010, High Var, 18, 772.0845810570214, 14, 
010, High Var, 20, 843.1615851946303, 15, 
010, Low Var, 0, 58.57991970344562, 0, 
010, Low Var, 2, 138.3111495097529, 1, 
010, Low Var, 4, 226.6724743525008, 1, 
010, Low Var, 6, 308.0997825737395, 3, 
010, Low Var, 8, 433.1971296517336, 4, 
010, Low Var, 10, 539.9977267595689, 4, 
010, Low Var, 12, 631.252696400477, 4, 
010, Low Var, 14, 719.4795582596719, 5, 
010, Low Var, 16, 839.2071930813877, 5, 
010, Low Var, 18, 946.9838727619798, 5, 
010, Low Var, 20, 1027.3368338637238, 7, 
010, Equal Means, 0, 55.63863292348398, 0, 
010, Equal Means, 2, 144.18193567501353, 1, 
010, Equal Means, 4, 261.8193980965973, 1, 
010, Equal Means, 6, 348.9558512257687, 2, 
010, Equal Means, 8, 451.5394554338299, 2, 
010, Equal Means, 10, 556.6294025142339, 2, 
010, Equal Means, 12, 651.615757034184, 3, 
010, Equal Means, 14, 741.8614324283114, 4, 
010, Equal Means, 16, 814.7282506047927, 4, 
010, Equal Means, 18, 928.6429140743514, 6, 
010, Equal Means, 20, 1009.1036212844106, 6, 
010, Low Var, 0, 62.76577796126321, 0, 
010, Low Var, 2, 146.6416063321936, 0, 
010, Low Var, 4, 215.69362511048752, 2, 
010, Low Var, 6, 307.8690690933823, 3, 
010, Low Var, 8, 401.4486911576557, 3, 
010, Low Var, 10, 484.26290112740315, 4, 
010, Low Var, 12, 590.6290363645755, 4, 
010, Low Var, 14, 700.2564315529665, 4, 
010, Low Var, 16, 800.5434614235481, 4, 
010, Low Var, 18, 907.9234754556818, 4, 
010, Low Var, 20, 987.7098251761037, 5, 
010, High Var, 0, 31.09039608572047, 0, 
010, High Var, 2, 105.8010593323832, 2, 
010, High Var, 4, 181.03320813168816, 4, 
010, High Var, 6, 306.576994581822, 5, 
010, High Var, 8, 401.0707867205613, 5, 
010, High Var, 10, 496.4100322485159, 7, 
010, High Var, 12, 571.5429507277372, 9, 
010, High Var, 14, 660.7079176274619, 10, 
010, High Var, 16, 767.6014220164831, 10, 
010, High Var, 18, 885.9930129178697, 11, 
010, High Var, 20, 986.8227848964793, 12, 
010, Low Var, 0, 39.56724365209978, 0, 
010, Low Var, 2, 132.6142955827315, 0, 
010, Low Var, 4, 210.14011550133694, 2, 
010, Low Var, 6, 294.36833466640746, 4, 
010, Low Var, 8, 387.219235893994, 4, 
011, IOWA, 0, 20.90253417401089, 0, 
011, IOWA, 2, 110.42022865032732, 2, 
011, IOWA, 4, 191.7095983244219, 4, 
011, IOWA, 6, 295.65416124426145, 6, 
011, IOWA, 8, 376.1857586888513, 7, 
011, IOWA, 10, 471.4240762991635, 9, 
011, IOWA, 12, 605.8137315616693, 9, 
011, IOWA, 14, 667.9930828562065, 10, 
011, IOWA, 16, 763.0965653999526, 12, 
011, IOWA, 18, 825.3767029416607, 14, 
011, IOWA, 20, 904.3850563490955, 16, 
011, IOWA, 0, 40.399208417897356, 0, 
011, IOWA, 2, 129.63984710902855, 2, 
011, IOWA, 4, 214.32320249009786, 4, 
011, IOWA, 6, 299.1811677853433, 6, 
011, IOWA, 8, 384.5713714663177, 8, 
011, IOWA, 10, 473.42670156117913, 10, 
011, IOWA, 12, 561.2439941780424, 11, 
011, IOWA, 14, 661.250213799228, 12, 
011, IOWA, 16, 756.6786403803434, 14, 
011, IOWA, 18, 840.1215668254133, 16, 
011, IOWA, 20, 922.1918247781583, 18, 
011, Low Var, 0, 36.279289411947275, 0, 
011, Low Var, 2, 125.05710067749581, 2, 
011, Low Var, 4, 213.00417338606007, 4, 
011, Low Var, 6, 304.62281753964345, 6, 
011, Low Var, 8, 387.4721896227188, 8, 
011, Low Var, 10, 470.88044706686435, 10, 
011, Low Var, 12, 551.2787163394095, 12, 
011, Low Var, 14, 641.371047008418, 14, 
011, Low Var, 16, 729.4769326602715, 16, 
011, Low Var, 18, 816.7221872043857, 18, 
011, Low Var, 20, 910.690351219182, 20, 
011, High Var, 0, 73.2043008468647, 0, 
011, High Var, 2, 194.23569130178223, 2, 
011, High Var, 4, 314.69025628506574, 4, 
011, High Var, 6, 420.0625072062043, 6, 
011, High Var, 8, 492.41828935306165, 7, 
011, High Var, 10, 580.7108451865471, 9, 
011, High Var, 12, 669.9706678185897, 11, 
011, High Var, 14, 787.5664240262513, 13, 
011, High Var, 16, 831.8360189617903, 15, 
011, High Var, 18, 917.9610404171292, 17, 
011, High Var, 20, 989.1289581477495, 19, 
011, IOWA, 0, 37.67409636710729, 0, 
011, IOWA, 2, 126.07952828806994, 2, 
011, IOWA, 4, 216.86001424812986, 4, 
011, IOWA, 6, 308.2352421122355, 6, 
011, IOWA, 8, 421.27418470687195, 6, 
011, IOWA, 10, 526.9561706235057, 6, 
011, IOWA, 12, 616.0000293689155, 8, 
011, IOWA, 14, 728.4039864199257, 9, 
011, IOWA, 16, 824.5969572379488, 9, 
011, IOWA, 18, 914.0712286544382, 10, 
011, IOWA, 20, 1005.0110862822502, 12, 
011, High Var, 0, 29.031794061426826, 0, 
011, High Var, 2, 114.90689008629283, 2, 
011, High Var, 4, 194.664267435252, 4, 
011, High Var, 6, 270.8219370387513, 6, 
011, High Var, 8, 359.1288599152472, 8, 
011, High Var, 10, 459.4509248357783, 10, 
011, High Var, 12, 555.3113502227962, 12, 
011, High Var, 14, 640.7003646352146, 14, 
011, High Var, 16, 727.3345237258528, 16, 
011, High Var, 18, 823.0742134445584, 18, 
011, High Var, 20, 926.3379131507124, 20, 
011, High Var, 0, 49.26491632344971, 0, 
011, High Var, 2, 136.15216513328022, 2, 
011, High Var, 4, 261.9587627059345, 4, 
011, High Var, 6, 344.4837745832804, 6, 
011, High Var, 8, 449.9502779027871, 8, 
011, High Var, 10, 550.3076974522064, 10, 
011, High Var, 12, 671.2143130988566, 12, 
011, High Var, 14, 776.2614770464523, 14, 
011, High Var, 16, 891.6387346355721, 16, 
011, High Var, 18, 986.9227801896125, 18, 
011, High Var, 20, 1091.575330618061, 20, 
011, Low Var, 0, 45.53974950353606, 0, 
011, Low Var, 2, 129.33167443953172, 2, 
011, Low Var, 4, 214.6231346231201, 4, 
011, Low Var, 6, 305.35480386243546, 6, 
011, Low Var, 8, 384.9860689467693, 8, 
011, Low Var, 10, 473.38308690140013, 10, 
011, Low Var, 12, 550.1732423812298, 12, 
011, Low Var, 14, 639.0082109538706, 14, 
011, Low Var, 16, 728.8754206578853, 16, 
011, Low Var, 18, 814.522019657879, 18, 
011, Low Var, 20, 894.5411447583052, 20, 
011, Equal Means, 0, 61.43629032094684, 0, 
011, Equal Means, 2, 185.32512488278354, 2, 
011, Equal Means, 4, 286.4191790325839, 3, 
011, Equal Means, 6, 402.09746619657403, 5, 
011, Equal Means, 8, 504.79257285480236, 6, 
011, Equal Means, 10, 608.197706918715, 7, 
011, Equal Means, 12, 699.358318168527, 9, 
011, Equal Means, 14, 804.6169776426851, 11, 
011, Equal Means, 16, 886.6228793463645, 13, 
011, Equal Means, 18, 987.1181123174362, 15, 
011, Equal Means, 20, 1117.9987322417007, 17, 
011, Equal Means, 0, 49.99171575659877, 0, 
011, Equal Means, 2, 164.82756965124526, 2, 
011, Equal Means, 4, 280.58864221883175, 4, 
011, Equal Means, 6, 370.94090290984684, 5, 
011, Equal Means, 8, 491.6498081921536, 7, 
011, Equal Means, 10, 595.9236303283127, 9, 
011, Equal Means, 12, 702.4051384177062, 11, 
011, Equal Means, 14, 811.2663953779437, 13, 
011, Equal Means, 16, 926.2286914961073, 15, 
011, Equal Means, 18, 1014.0031786393333, 17, 
011, Equal Means, 20, 1121.0180864765284, 19, 
011, Low Var, 0, 62.39173043755694, 0, 
011, Low Var, 2, 170.2189821424874, 1, 
011, Low Var, 4, 252.10542690491098, 3, 
011, Low Var, 6, 342.917763086157, 5, 
011, Low Var, 8, 431.0790446131446, 7, 
011, Low Var, 10, 511.88777111372514, 9, 
011, Low Var, 12, 596.8243773466485, 11, 
011, Low Var, 14, 686.737057071772, 13, 
011, Low Var, 16, 776.4949742961843, 15, 
011, Low Var, 18, 858.6060953161893, 17, 
011, Low Var, 20, 939.1999087823139, 19, 
011, IOWA, 0, 72.03684128232099, 0, 
011, IOWA, 2, 209.86200767551202, 2, 
011, IOWA, 4, 288.54031231616733, 3, 
011, IOWA, 6, 384.50462409319016, 5, 
011, IOWA, 8, 468.15266630698613, 7, 
012, IOWA, 0, 42.44967250229269, 0, 
012, IOWA, 2, 128.87533968785263, 1, 
012, IOWA, 4, 267.1373084118434, 1, 
012, IOWA, 6, 344.8412108582545, 3, 
012, IOWA, 8, 417.7510473846537, 5, 
012, IOWA, 10, 491.50519818174655, 7, 
012, IOWA, 12, 570.2050577190004, 9, 
012, IOWA, 14, 652.3688070242767, 11, 
012, IOWA, 16, 778.4281681546611, 11, 
012, IOWA, 18, 849.6820721607262, 11, 
012, IOWA, 20, 928.9246653968311, 11, 
012, IOWA, 0, 54.42588210605311, 0, 
012, IOWA, 2, 143.84964136497751, 1, 
012, IOWA, 4, 218.6837869024107, 3, 
012, IOWA, 6, 317.15321945528166, 5, 
012, IOWA, 8, 406.67010420711733, 5, 
012, IOWA, 10, 480.34811298251077, 7, 
012, IOWA, 12, 545.4519379041818, 9, 
012, IOWA, 14, 607.5545771707164, 11, 
012, IOWA, 16, 686.5021525998812, 13, 
012, IOWA, 18, 792.4787086647666, 13, 
012, IOWA, 20, 867.308000828648, 15, 
012, Equal Means, 0, 45.88873583420197, 0, 
012, Equal Means, 2, 150.3274537136024, 0, 
012, Equal Means, 4, 259.6424544881961, 0, 
012, Equal Means, 6, 353.9717641229838, 1, 
012, Equal Means, 8, 448.893523380831, 3, 
012, Equal Means, 10, 539.6031154835015, 4, 
012, Equal Means, 12, 636.5151505059765, 6, 
012, Equal Means, 14, 732.9567888419506, 7, 
012, Equal Means, 16, 826.432244064271, 9, 
012, Equal Means, 18, 927.6491922498542, 11, 
012, Equal Means, 20, 1017.4996830058751, 13, 
012, Low Var, 0, 42.05278346008013, 0, 
012, Low Var, 2, 118.04484720198278, 2, 
012, Low Var, 4, 194.036142376136, 4, 
012, Low Var, 6, 271.9841961055877, 6, 
012, Low Var, 8, 349.1403210640767, 8, 
012, Low Var, 10, 423.4979681036713, 10, 
012, Low Var, 12, 499.98501028455826, 12, 
012, Low Var, 14, 577.9328164269784, 14, 
012, Low Var, 16, 652.7207900890113, 16, 
012, Low Var, 18, 747.4874724303937, 17, 
012, Low Var, 20, 845.3195156326728, 19, 
012, IOWA, 0, 35.54418128955807, 0, 
012, IOWA, 2, 85.33457784099936, 2, 
012, IOWA, 4, 146.05763965628086, 4, 
012, IOWA, 6, 230.8557780823689, 6, 
012, IOWA, 8, 312.54557518293973, 7, 
012, IOWA, 10, 380.59485552718667, 8, 
012, IOWA, 12, 447.046334450668, 9, 
012, IOWA, 14, 542.2719143363565, 10, 
012, IOWA, 16, 644.9655748790057, 10, 
012, IOWA, 18, 703.8901403007325, 12, 
012, IOWA, 20, 799.4705022524645, 14, 
012, Equal Means, 0, 56.62892666474541, 0, 
012, Equal Means, 2, 151.65782048829675, 2, 
012, Equal Means, 4, 268.8453622379368, 3, 
012, Equal Means, 6, 376.2692209556512, 3, 
012, Equal Means, 8, 470.8632945986269, 4, 
012, Equal Means, 10, 561.4434351764812, 6, 
012, Equal Means, 12, 658.3298731368315, 8, 
012, Equal Means, 14, 753.9330184601772, 10, 
012, Equal Means, 16, 844.9740080325641, 12, 
012, Equal Means, 18, 935.6340696964755, 12, 
012, Equal Means, 20, 1048.079743598236, 12, 
012, Low Var, 0, 39.49420788548909, 0, 
012, Low Var, 2, 116.0238866022828, 2, 
012, Low Var, 4, 191.3536584316223, 4, 
012, Low Var, 6, 271.67111962790096, 6, 
