Roll Number, Payoff Condition, Trial Number, Total Reward, Repeat Choices
1, IOWA,0,24.07460151,0
1, IOWA,2,72.1940399,0
1, IOWA,4,150.9701919,0
1, IOWA,6,236.1886353,0
1, IOWA,8,273.9027158,0
1, IOWA,10,341.8202879,0
1, IOWA,12,421.3529909,1
1, IOWA,14,494.2904209,3
1, IOWA,16,591.0200283,4
1, IOWA,18,671.4436019,6
1, Low Var,0,37.30311187,0
1, Low Var,2,108.5446187,0
1, Low Var,4,152.400379,0
1, Low Var,6,203.6576613,1
1, Low Var,8,289.2043063,1
1, Low Var,10,376.9988828,3
1, Low Var,12,451.9443633,5
1, Low Var,14,525.8779097,7
1, Low Var,16,600.1150441,8
1, Low Var,18,661.8922485,9
1, Equal Means,0,16.61933055,0
1, Equal Means,2,103.314181,0
1, Equal Means,4,184.5577815,0
1, Equal Means,6,248.0662487,1
1, Equal Means,8,322.6488212,1
1, Equal Means,10,390.8968808,1
1, Equal Means,12,483.0534194,3
1, Equal Means,14,558.1051989,5
1, Equal Means,16,625.5387155,6
1, Equal Means,18,702.9139854,8
1, IOWA,0,28.51477063,0
1, IOWA,2,74.4823656,0
1, IOWA,4,137.8650083,0
1, IOWA,6,217.8661773,2
1, IOWA,8,302.4451454,4
1, IOWA,10,375.6371677,6
1, IOWA,12,453.4774005,8
1, IOWA,14,541.0790682,10
1, IOWA,16,624.0446247,12
1, IOWA,18,710.5209976,14
1, Low Var,0,18.96879943,0
1, Low Var,2,75.90942982,0
1, Low Var,4,154.0247618,1
1, Low Var,6,247.3096164,3
1, Low Var,8,312.3225873,5
1, Low Var,10,378.9545288,7
1, Low Var,12,451.7507725,8
1, Low Var,14,536.7016462,9
1, Low Var,16,615.6190508,11
1, Low Var,18,665.736075,11
1, IOWA,0,44.22783727,0
1, IOWA,2,85.23590305,0
1, IOWA,4,159.7280416,0
1, IOWA,6,238.3302915,2
1, IOWA,8,311.1570098,2
1, IOWA,10,392.5291324,4
1, IOWA,12,474.89978,6
1, IOWA,14,556.7776597,7
1, IOWA,16,639.3381402,9
1, IOWA,18,728.6760425,10
1, IOWA,0,21.56443294,0
1, IOWA,2,117.0559481,0
1, IOWA,4,176.3792783,0
1, IOWA,6,263.2173093,0
1, IOWA,8,367.3808263,0
1, IOWA,10,445.9420302,0
1, IOWA,12,518.8876561,0
1, IOWA,14,600.7617942,0
1, IOWA,16,681.1154149,0
1, IOWA,18,756.3655775,0
1, Low Var,0,22.64320066,0
1, Low Var,2,115.4700873,0
1, Low Var,4,169.6359627,0
1, Low Var,6,242.3837784,0
1, Low Var,8,316.6538082,0
1, Low Var,10,397.7161574,1
1, Low Var,12,481.7182769,3
1, Low Var,14,588.3130547,4
1, Low Var,16,690.7651625,6
1, Low Var,18,766.3108544,7
1, High Var,0,42.90131509,0
1, High Var,2,84.56307739,0
1, High Var,4,177.2432241,0
1, High Var,6,287.0776871,0
1, High Var,8,354.945983,2
1, High Var,10,440.7493395,3
1, High Var,12,525.8989378,5
1, High Var,14,602.2338771,7
1, High Var,16,708.7295925,8
1, High Var,18,794.9833841,10
1, Equal Means,0,21.6280107,0
1, Equal Means,2,91.6243353,0
1, Equal Means,4,146.5436451,0
1, Equal Means,6,224.5769943,2
1, Equal Means,8,300.6664177,4
1, Equal Means,10,399.4512416,5
1, Equal Means,12,452.2745136,7
1, Equal Means,14,533.510931,8
1, Equal Means,16,612.9908651,10
1, Equal Means,18,709.9487041,11
1, High Var,0,38.84506726,0
1, High Var,2,66.31750947,0
1, High Var,4,132.8786059,0
1, High Var,6,209.1494116,1
1, High Var,8,289.1300851,3
1, High Var,10,364.000058,5
1, High Var,12,437.6336373,5
1, High Var,14,491.0513994,5
1, High Var,16,576.2810421,7
1, High Var,18,654.6860885,9
1, Equal Means,0,33.00437342,0
1, Equal Means,2,86.04347307,0
1, Equal Means,4,167.7160483,0
1, Equal Means,6,226.7809907,0
1, Equal Means,8,280.4772684,0
1, Equal Means,10,353.7804789,0
1, Equal Means,12,422.6663789,0
1, Equal Means,14,498.9441663,0
1, Equal Means,16,582.2498883,1
1, Equal Means,18,655.3798532,3
2, IOWA,0,50.97584167,0
2, IOWA,2,144.4040783,0
2, IOWA,4,251.4984349,0
2, IOWA,6,330.3486745,0
2, IOWA,8,438.5138164,2
2, IOWA,10,532.7686766,2
2, IOWA,12,656.6940122,2
2, IOWA,14,765.2403829,3
2, IOWA,16,853.37653,3
2, IOWA,18,930.2824952,4
2, IOWA,0,36.59981029,0
2, IOWA,2,158.381983,1
2, IOWA,4,267.4132808,3
2, IOWA,6,370.8837753,5
2, IOWA,8,477.0857802,7
2, IOWA,10,591.8966754,9
2, IOWA,12,700.9568146,11
2, IOWA,14,820.6801001,13
2, IOWA,16,920.7020676,14
2, IOWA,18,1046.712914,15
2, Low Var,0,57.46654893,0
2, Low Var,2,146.1358301,0
2, Low Var,4,250.5966246,1
2, Low Var,6,353.5373028,2
2, Low Var,8,465.5560692,3
2, Low Var,10,584.8590894,4
2, Low Var,12,682.750717,5
2, Low Var,14,778.6260829,5
2, Low Var,16,880.1411522,5
2, Low Var,18,1000.493556,5
2, High Var,0,34.38718359,0
2, High Var,2,155.4266642,0
2, High Var,4,246.868914,0
2, High Var,6,325.9608315,1
2, High Var,8,403.9237555,1
2, High Var,10,498.2942206,1
2, High Var,12,608.73706,3
2, High Var,14,716.9544646,5
2, High Var,16,835.1934396,7
2, High Var,18,946.9293877,9
2, Equal Means,0,59.60088274,0
2, Equal Means,2,151.6151095,0
2, Equal Means,4,265.9427541,2
2, Equal Means,6,375.3243882,4
2, Equal Means,8,485.5965029,6
2, Equal Means,10,579.9144789,7
2, Equal Means,12,669.3129488,8
2, Equal Means,14,764.4130818,8
2, Equal Means,16,872.7086807,10
2, Equal Means,18,987.9096333,11
2, IOWA,0,54.40118188,0
2, IOWA,2,139.5139033,1
2, IOWA,4,222.6164314,1
2, IOWA,6,285.9018242,2
2, IOWA,8,403.8735139,2
2, IOWA,10,506.3957413,3
2, IOWA,12,633.1248543,4
2, IOWA,14,723.4535685,5
2, IOWA,16,770.3152681,5
2, IOWA,18,869.172021,6
2, Low Var,0,53.790473,0
2, Low Var,2,165.5522605,0
2, Low Var,4,270.0770692,1
2, Low Var,6,385.8779621,3
2, Low Var,8,514.6038472,3
2, Low Var,10,616.3992802,3
2, Low Var,12,702.9678112,4
2, Low Var,14,820.5052085,5
2, Low Var,16,930.8460308,7
2, Low Var,18,1049.955578,9
2, IOWA,0,28.70237659,0
2, IOWA,2,131.244438,0
2, IOWA,4,237.0296837,0
2, IOWA,6,330.3745877,0
2, IOWA,8,440.9106922,0
2, IOWA,10,550.9696016,2
2, IOWA,12,651.5797731,4
2, IOWA,14,763.3350995,6
2, IOWA,16,876.2597386,8
2, IOWA,18,989.5359774,10
2, High Var,0,37.75183512,0
2, High Var,2,131.9791331,0
2, High Var,4,240.5283963,1
2, High Var,6,353.7593572,3
2, High Var,8,479.3212402,4
2, High Var,10,585.3412783,6
2, High Var,12,697.6664735,8
2, High Var,14,766.5532632,8
2, High Var,16,862.321432,9
2, High Var,18,974.5146834,9
2, High Var,0,53.43812498,0
2, High Var,2,163.3426617,0
2, High Var,4,236.4349322,0
2, High Var,6,336.1847582,0
2, High Var,8,424.3744817,0
2, High Var,10,501.3288977,0
2, High Var,12,596.3183669,0
2, High Var,14,699.4369267,0
2, High Var,16,790.2062939,0
2, High Var,18,864.3356958,0
2, Low Var,0,43.64019852,0
2, Low Var,2,136.8537659,0
2, Low Var,4,240.1471164,0
2, Low Var,6,319.5382273,0
2, Low Var,8,415.8212467,0
2, Low Var,10,499.6822442,0
2, Low Var,12,564.0834139,0
2, Low Var,14,673.6474401,0
2, Low Var,16,767.1012439,0
2, Low Var,18,872.3394154,1
2, Equal Means,0,35.80815053,0
2, Equal Means,2,117.8186176,0
2, Equal Means,4,209.3915256,0
2, Equal Means,6,317.7463231,0
2, Equal Means,8,428.9104963,0
2, Equal Means,10,517.7068167,0
2, Equal Means,12,607.2684674,0
2, Equal Means,14,720.644897,2
2, Equal Means,16,809.7543005,3
2, Equal Means,18,915.8120367,4
3, IOWA,0,33.99639752,0
3, IOWA,2,96.28289339,0
3, IOWA,4,188.9953952,0
3, IOWA,6,253.9654117,0
3, IOWA,8,339.3717203,0
3, IOWA,10,450.8948412,0
3, IOWA,12,544.5089381,0
3, IOWA,14,643.1611859,2
3, IOWA,16,745.7480109,4
3, IOWA,18,844.792129,6
3, Equal Means,0,47.01201372,0
3, Equal Means,2,116.5558584,0
3, Equal Means,4,193.8081205,0
3, Equal Means,6,290.9818938,1
3, Equal Means,8,385.7012097,3
3, Equal Means,10,468.3280061,5
3, Equal Means,12,567.8396309,7
3, Equal Means,14,676.328434,9
3, Equal Means,16,775.5779013,11
3, Equal Means,18,869.2448271,11
3, High Var,0,39.50687388,0
3, High Var,2,113.1363397,0
3, High Var,4,183.1178706,0
3, High Var,6,275.520374,0
3, High Var,8,343.9431859,0
3, High Var,10,438.4682009,1
3, High Var,12,542.4738759,3
3, High Var,14,636.9111808,5
3, High Var,16,736.9069665,7
3, High Var,18,831.2076813,9
3, High Var,0,54.1232328,0
3, High Var,2,128.0524639,0
3, High Var,4,234.2944524,2
3, High Var,6,335.0752454,4
3, High Var,8,417.5471102,5
3, High Var,10,532.6551379,6
3, High Var,12,650.0462512,8
3, High Var,14,741.6789133,10
3, High Var,16,853.9152757,11
3, High Var,18,960.986035,12
3, Low Var,0,27.79189461,0
3, Low Var,2,106.7779361,0
3, Low Var,4,208.8393443,2
3, Low Var,6,293.9585653,3
3, Low Var,8,369.820881,3
3, Low Var,10,471.9787912,3
3, Low Var,12,582.2916197,4
3, Low Var,14,687.3256962,5
3, Low Var,16,818.3766585,7
3, Low Var,18,899.7399257,8
3, IOWA,0,51.71880978,0
3, IOWA,2,108.9573991,0
3, IOWA,4,200.1968276,0
3, IOWA,6,319.3689018,1
3, IOWA,8,421.2668398,3
3, IOWA,10,519.7161231,5
3, IOWA,12,601.1887361,7
3, IOWA,14,679.6174678,7
3, IOWA,16,749.7859344,7
3, IOWA,18,849.2126551,9
3, Low Var,0,36.79600742,0
3, Low Var,2,124.9924067,0
3, Low Var,4,228.7045165,0
3, Low Var,6,322.4880572,1
3, Low Var,8,428.4707869,2
3, Low Var,10,516.8898417,4
3, Low Var,12,590.6057513,4
3, Low Var,14,661.2367853,4
3, Low Var,16,742.726277,4
3, Low Var,18,844.0921745,6
3, Low Var,0,71.03710384,0
3, Low Var,2,160.0104223,0
3, Low Var,4,236.0710275,0
3, Low Var,6,340.3383754,0
3, Low Var,8,452.1931982,0
3, Low Var,10,569.9672056,1
3, Low Var,12,663.9516594,3
3, Low Var,14,763.2854339,4
3, Low Var,16,874.3801777,4
3, Low Var,18,966.4043596,4
3, Equal Means,0,53.28023899,0
3, Equal Means,2,122.0904343,1
3, Equal Means,4,212.8169992,1
3, Equal Means,6,320.6739348,1
3, Equal Means,8,420.6957814,1
3, Equal Means,10,542.9415185,1
3, Equal Means,12,663.0185661,1
3, Equal Means,14,755.7015646,2
3, Equal Means,16,858.2669617,3
3, Equal Means,18,943.9272854,4
3, Equal Means,0,54.37584892,0
3, Equal Means,2,146.0881353,0
3, Equal Means,4,226.6319391,0
3, Equal Means,6,331.7942846,0
3, Equal Means,8,434.7451028,2
3, Equal Means,10,541.9252172,4
3, Equal Means,12,670.6531538,6
3, Equal Means,14,786.4110131,8
3, Equal Means,16,886.7387325,10
3, Equal Means,18,979.1476702,11
3, High Var,0,44.73590195,0
3, High Var,2,118.918835,0
3, High Var,4,198.3163864,0
3, High Var,6,303.1873589,2
3, High Var,8,403.2729482,4
3, High Var,10,494.0457107,5
3, High Var,12,597.5790045,6
3, High Var,14,701.3744958,8
3, High Var,16,752.7847582,9
3, High Var,18,831.4423327,9
3, IOWA,0,31.73121394,0
3, IOWA,2,107.1199652,0
3, IOWA,4,197.0151674,1
3, IOWA,6,286.3193623,2
3, IOWA,8,409.2116063,2
3, IOWA,10,489.1384751,3
3, IOWA,12,572.1885858,5
3, IOWA,14,672.6419537,6
3, IOWA,16,777.9828137,7
3, IOWA,18,868.5057265,9
4, IOWA,0,52.35274326,0
4, IOWA,2,145.1284612,0
4, IOWA,4,250.816878,0
4, IOWA,6,351.0929381,1
4, IOWA,8,467.3444544,2
4, IOWA,10,584.5697356,4
4, IOWA,12,695.5515686,6
4, IOWA,14,805.1226053,8
4, IOWA,16,905.3739302,8
4, IOWA,18,1000.484237,8
4, Equal Means,0,57.95498905,0
4, Equal Means,2,149.1367276,0
4, Equal Means,4,251.1360661,1
4, Equal Means,6,364.7317203,1
4, Equal Means,8,499.5027395,2
4, Equal Means,10,606.3982066,3
4, Equal Means,12,726.247582,5
4, Equal Means,14,839.5721692,7
4, Equal Means,16,959.9490921,9
4, Equal Means,18,1077.243164,11
4, Equal Means,0,60.20886768,0
4, Equal Means,2,140.1718764,0
4, Equal Means,4,246.6589203,0
4, Equal Means,6,354.8064701,2
4, Equal Means,8,469.2866527,4
4, Equal Means,10,570.6852071,5
4, Equal Means,12,669.9392212,5
4, Equal Means,14,758.9098682,7
4, Equal Means,16,879.2003687,8
4, Equal Means,18,998.7179378,10
4, High Var,0,54.74937135,0
4, High Var,2,157.834175,0
4, High Var,4,234.1564047,0
4, High Var,6,331.5948101,2
4, High Var,8,444.8011338,3
4, High Var,10,561.7413945,4
4, High Var,12,679.2238245,4
4, High Var,14,810.3485576,4
4, High Var,16,923.2872601,4
4, High Var,18,1035.910433,6
4, High Var,0,31.24143878,0
4, High Var,2,101.8950982,1
4, High Var,4,239.4138751,1
4, High Var,6,337.5750861,2
4, High Var,8,479.626635,4
4, High Var,10,587.3251968,6
4, High Var,12,691.4695411,8
4, High Var,14,813.4281294,9
4, High Var,16,907.7277655,10
4, High Var,18,1008.994152,10
4, IOWA,0,60.2576943,0
4, IOWA,2,123.1626937,0
4, IOWA,4,234.4749336,0
4, IOWA,6,352.9626662,2
4, IOWA,8,467.4285214,2
4, IOWA,10,608.099392,4
4, IOWA,12,713.8135658,6
4, IOWA,14,846.6962962,8
4, IOWA,16,953.2997781,10
4, IOWA,18,1069.583757,11
4, IOWA,0,61.86459769,0
4, IOWA,2,139.7189618,0
4, IOWA,4,232.0333219,0
4, IOWA,6,338.7251598,0
4, IOWA,8,454.0761647,2
4, IOWA,10,569.2306684,4
4, IOWA,12,683.9908556,6
4, IOWA,14,800.6071424,8
4, IOWA,16,920.8553404,10
4, IOWA,18,1033.211345,12
4, Low Var,0,44.00415715,0
4, Low Var,2,158.4189728,0
4, Low Var,4,263.2092502,0
4, Low Var,6,375.2873562,2
4, Low Var,8,496.2131859,3
4, Low Var,10,618.8254617,3
4, Low Var,12,722.265208,5
4, Low Var,14,839.2754748,7
4, Low Var,16,947.7102169,8
4, Low Var,18,1064.668765,10
4, IOWA,0,33.69233901,0
4, IOWA,2,118.8761289,0
4, IOWA,4,242.9097452,1
4, IOWA,6,321.1738069,3
4, IOWA,8,443.5156389,4
4, IOWA,10,522.8344088,5
4, IOWA,12,619.7815054,5
4, IOWA,14,736.8290306,7
4, IOWA,16,859.487978,9
4, IOWA,18,991.8979483,10
4, Low Var,0,49.43494301,0
4, Low Var,2,129.6611468,0
4, Low Var,4,251.6085713,1
4, Low Var,6,363.82309,3
4, Low Var,8,502.2180495,4
4, Low Var,10,621.2084774,6
4, Low Var,12,738.6067858,6
4, Low Var,14,852.860499,6
4, Low Var,16,974.0947947,6
4, Low Var,18,1098.179132,6
4, High Var,0,40.75914162,0
4, High Var,2,153.5548513,0
4, High Var,4,257.3138314,1
4, High Var,6,388.880185,3
4, High Var,8,511.0228607,5
4, High Var,10,601.1140078,7
4, High Var,12,708.6691333,7
4, High Var,14,815.4436442,9
4, High Var,16,929.8154588,9
4, High Var,18,1031.563796,9
4, Low Var,0,38.24187233,0
4, Low Var,2,125.250495,0
4, Low Var,4,245.7050034,0
4, Low Var,6,356.6998034,2
4, Low Var,8,450.2207492,3
4, Low Var,10,568.5929956,4
4, Low Var,12,679.6368514,6
4, Low Var,14,794.0438032,8
4, Low Var,16,895.3369372,9
4, Low Var,18,1008.882037,10
200550, IOWA,0,18.33864705,0
200550, IOWA,2,99.06148397,1
200550, IOWA,4,174.1439765,1
200550, IOWA,6,254.8218974,1
200550, IOWA,8,347.4276618,2
200550, IOWA,10,409.1595937,2
200550, IOWA,12,515.5786928,3
200550, IOWA,14,601.3345885,3
200550, IOWA,16,692.0394602,4
200550, IOWA,18,788.4342769,6
200550, Low Var,0,11.11480503,0
200550, Low Var,2,76.96081607,1
200550, Low Var,4,161.0543282,2
200550, Low Var,6,238.1314417,2
200550, Low Var,8,311.4827987,2
200550, Low Var,10,387.4944498,2
200550, Low Var,12,471.0288782,2
200550, Low Var,14,561.7993662,3
200550, Low Var,16,651.6239066,5
200550, Low Var,18,731.2734791,6
200550, High Var,0,30.62081489,0
200550, High Var,2,110.0262542,0
200550, High Var,4,207.3220669,0
200550, High Var,6,301.8982237,1
200550, High Var,8,398.4794308,2
200550, High Var,10,471.1499937,3
200550, High Var,12,536.5894949,3
200550, High Var,14,631.7887142,4
200550, High Var,16,731.4936196,6
200550, High Var,18,826.4848514,8
200550, Low Var,0,29.28954823,0
200550, Low Var,2,128.006793,0
200550, Low Var,4,192.9309649,0
200550, Low Var,6,293.0364835,1
200550, Low Var,8,372.1790394,2
200550, Low Var,10,468.2255979,2
200550, Low Var,12,550.0045208,2
200550, Low Var,14,628.1228301,2
200550, Low Var,16,699.2558717,2
200550, Low Var,18,777.0786708,2
200550, High Var,0,29.36886648,0
200550, High Var,2,106.9491645,0
200550, High Var,4,193.919231,0
200550, High Var,6,274.1711887,0
200550, High Var,8,335.2369238,0
200550, High Var,10,425.7128101,0
200550, High Var,12,516.1138052,0
200550, High Var,14,602.9230619,0
200550, High Var,16,702.0027344,2
200550, High Var,18,788.0573211,3
200550, High Var,0,57.80266666,0
200550, High Var,2,133.5168387,0
200550, High Var,4,195.7070282,0
200550, High Var,6,303.1081626,0
200550, High Var,8,389.0445116,0
200550, High Var,10,472.5142386,0
200550, High Var,12,521.5110459,0
200550, High Var,14,623.0494794,0
200550, High Var,16,711.516422,2
200550, High Var,18,809.1993709,3
200550, Equal Means,0,26.46998038,0
200550, Equal Means,2,90.35304744,0
200550, Equal Means,4,174.9108314,0
200550, Equal Means,6,254.2126624,0
200550, Equal Means,8,325.0519911,0
200550, Equal Means,10,415.1598936,0
200550, Equal Means,12,509.4714254,0
200550, Equal Means,14,603.7462928,1
200550, Equal Means,16,695.5539271,3
200550, Equal Means,18,778.932065,4
200550, IOWA,0,43.80748566,0
200550, IOWA,2,103.961386,0
200550, IOWA,4,191.4860734,1
200550, IOWA,6,289.4795781,1
200550, IOWA,8,366.9141308,1
200550, IOWA,10,473.419518,1
200550, IOWA,12,545.3903255,3
200550, IOWA,14,660.2932919,5
200550, IOWA,16,775.7386678,7
200550, IOWA,18,839.5638609,8
200550, IOWA,0,51.19063016,0
200550, IOWA,2,107.1187515,0
200550, IOWA,4,202.0777373,0
200550, IOWA,6,299.6496946,0
200550, IOWA,8,397.0033234,0
200550, IOWA,10,493.9024443,0
200550, IOWA,12,584.398591,0
200550, IOWA,14,654.5630077,0
200550, IOWA,16,740.0505839,0
200550, IOWA,18,820.5159426,0
200550, IOWA,0,46.46319966,0
200550, IOWA,2,139.1210792,0
200550, IOWA,4,226.9213008,0
200550, IOWA,6,324.6639813,0
200550, IOWA,8,403.4180542,0
200550, IOWA,10,497.1617239,0
200550, IOWA,12,564.9757149,0
200550, IOWA,14,671.0225382,0
200550, IOWA,16,761.7253088,0
200550, IOWA,18,847.6913896,1
200550, Equal Means,0,27.96578658,0
200550, Equal Means,2,107.9867251,0
200550, Equal Means,4,186.6316869,0
200550, Equal Means,6,305.1309409,0
200550, Equal Means,8,409.3161581,0
200550, Equal Means,10,502.3312181,0
200550, Equal Means,12,588.9558068,0
200550, Equal Means,14,695.3402895,0
200550, Equal Means,16,777.9400098,0
200550, Equal Means,18,824.2805938,0
200550, Equal Means,0,25.45510913,0
200550, Equal Means,2,112.9623544,0
200550, Equal Means,4,210.7816197,0
200550, Equal Means,6,329.6754929,2
200550, Equal Means,8,427.4956739,4
200550, Equal Means,10,517.4653531,6
200550, Equal Means,12,602.9222326,7
200550, Equal Means,14,702.1050084,7
200550, Equal Means,16,791.9615947,7
200550, Equal Means,18,890.5881989,7
006, IOWA, 0, 52.33497450964865, 0
006, IOWA, 2, 174.08907865091982, 0
006, IOWA, 4, 304.2752803235435, 1
006, IOWA, 6, 453.18219854399706, 1
006, IOWA, 8, 548.63983474282, 2
006, IOWA, 10, 644.4416641193361, 4
006, IOWA, 12, 737.7240447658673, 6
006, IOWA, 14, 837.9933902182576, 8
006, IOWA, 16, 950.5256719163046, 10
006, IOWA, 18, 1054.092285294053, 12
006, Low Var, 0, 47.60249547211092, 0
006, Low Var, 2, 175.14102099219147, 1
006, Low Var, 4, 284.04460780236576, 1
006, Low Var, 6, 363.00699506758855, 2
006, Low Var, 8, 507.92647303746287, 3
006, Low Var, 10, 645.9403492343558, 5
006, Low Var, 12, 760.0338456960599, 7
006, Low Var, 14, 889.8110076223364, 9
006, Low Var, 16, 1026.2579556153682, 11
006, Low Var, 18, 1177.2879482306978, 13
006, IOWA, 0, 74.90345023289656, 0
006, IOWA, 2, 196.74098454433852, 1
006, IOWA, 4, 345.9915146284923, 2
006, IOWA, 6, 451.9052531672228, 2
006, IOWA, 8, 582.1549390586272, 4
006, IOWA, 10, 721.733091860819, 5
006, IOWA, 12, 861.4243225474966, 7
006, IOWA, 14, 1001.6313893476078, 9
006, IOWA, 16, 1143.1601158472122, 11
006, IOWA, 18, 1277.9517395775438, 13
006, High Var, 0, 69.45824433398502, 0
006, High Var, 2, 187.7075747000914, 0
006, High Var, 4, 337.9126498530822, 1
006, High Var, 6, 473.9578357964353, 3
006, High Var, 8, 598.4164619532665, 5
006, High Var, 10, 738.3787219771979, 7
006, High Var, 12, 858.0438385938693, 8
006, High Var, 14, 1000.5427229758275, 9
006, High Var, 16, 1138.5968686297945, 11
006, High Var, 18, 1241.4562840073722, 11
006, Low Var, 0, 47.21913844987258, 0
006, Low Var, 2, 189.45375727194795, 0
006, Low Var, 4, 280.16660407258377, 0
006, Low Var, 6, 425.6511246093387, 1
006, Low Var, 8, 567.4953039489885, 3
006, Low Var, 10, 717.4108394197674, 5
006, Low Var, 12, 855.073394140697, 7
006, Low Var, 14, 995.8128679372913, 9
006, Low Var, 16, 1127.2888555664695, 11
006, Low Var, 18, 1262.2833298914124, 13
006, Equal Means, 0, 50.05578166126367, 0
006, Equal Means, 2, 187.06475063444864, 0
006, Equal Means, 4, 313.7432827433352, 0
006, Equal Means, 6, 463.8076398314872, 2
006, Equal Means, 8, 603.2990669922191, 4
006, Equal Means, 10, 748.7865209510518, 6
006, Equal Means, 12, 883.797251025154, 8
006, Equal Means, 14, 1025.6852063843057, 10
006, Equal Means, 16, 1155.169476917028, 12
006, Equal Means, 18, 1260.9022641632112, 13
006, High Var, 0, 70.63837479306827, 0
006, High Var, 2, 207.5667009629159, 0
006, High Var, 4, 329.03056820979924, 0
006, High Var, 6, 436.0335599420724, 1
006, High Var, 8, 580.4543493778774, 2
006, High Var, 10, 720.356954885297, 4
006, High Var, 12, 859.1627664050898, 5
006, High Var, 14, 971.2881511767946, 6
006, High Var, 16, 1073.6140834787357, 7
006, High Var, 18, 1230.6028118576485, 8
006, Equal Means, 0, 71.6896425836335, 0
006, Equal Means, 2, 217.0966705421012, 0
006, Equal Means, 4, 346.30430147652714, 1
006, Equal Means, 6, 439.848426002838, 1
006, Equal Means, 8, 566.2182550247124, 2
006, Equal Means, 10, 696.5008303519048, 4
006, Equal Means, 12, 831.5596936615602, 6
006, Equal Means, 14, 978.9685489431862, 8
006, Equal Means, 16, 1134.8747702195853, 10
006, Equal Means, 18, 1284.7635328947558, 12
006, IOWA, 0, 53.542085071599786, 0
006, IOWA, 2, 154.78109918226528, 1
006, IOWA, 4, 297.5031117653437, 2
006, IOWA, 6, 447.26079252718387, 4
006, IOWA, 8, 586.4131246942687, 5
006, IOWA, 10, 729.0655665155062, 7
006, IOWA, 12, 880.9338797157764, 9
006, IOWA, 14, 1044.039019429874, 11
006, IOWA, 16, 1202.0987818267656, 13
006, IOWA, 18, 1337.4162776239014, 14
006, Equal Means, 0, 54.78993859247223, 0
006, Equal Means, 2, 185.24575547254082, 0
006, Equal Means, 4, 288.77506180990315, 0
006, Equal Means, 6, 429.85275630967493, 1
006, Equal Means, 8, 570.7368348719737, 3
006, Equal Means, 10, 715.2382355833147, 5
006, Equal Means, 12, 859.5994554272086, 7
006, Equal Means, 14, 982.3588548000985, 7
006, Equal Means, 16, 1116.1898831292558, 9
006, Equal Means, 18, 1251.2626615292183, 11
006, IOWA, 0, 67.58801413928407, 0
006, IOWA, 2, 175.8505703330335, 0
006, IOWA, 4, 307.3887468056271, 1
006, IOWA, 6, 443.0463322243671, 3
